insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 1);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 8);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 17);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 1, 23);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 2);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 9);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 18);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 2, 24);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 1);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 8);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 17);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 23);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 3);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 10);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 19);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 3, 25);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 4);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 11);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 21);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 32);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 2);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 9);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 18);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 4, 24);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 5);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 12);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 13);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 16);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 22);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 33);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 3);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 10);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 18);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 5, 24);

insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 6);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 8);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 14);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 15);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 20);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 24);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 4);
insert into tblavlsubject (avlSubject_seq, teacher_seq, subject_seq) values (avlSubject_seq.nextVal, 6, 11);
